baklava_name,baklava_size,baklava_price_euro,baklava_image_url,baklava_image_path,premium,tin
Pistachio-Walnut Baklava Assortment,XL,51.71,https://online.hafizmustafa.com/Uploads/UrunResimleri/thumb/fistikli-cevizli-karisik-baklava-xl-ku-436-99.jpg,imagefolder/fistikli-cevizli-karisik-baklava-xl-ku-436-99.jpg,Not Premium,Not Tin
Baklava Assortment,L,45.96,https://online.hafizmustafa.com/Uploads/UrunResimleri/thumb/premium-karisik-baklava-l-kutu-4788-9.jpg,imagefolder/premium-karisik-baklava-l-kutu-4788-9.jpg,Premium,Not Tin
Pistachio-Walnut Baklava Assortment,L,42.52,https://online.hafizmustafa.com/Uploads/UrunResimleri/thumb/fistikli-cevizli-karisik-baklava-l-kut-fb1e38.jpg,imagefolder/fistikli-cevizli-karisik-baklava-l-kut-fb1e38.jpg,Not Premium,Not Tin
Pistachio Baklava Assortment,XL,57.45,https://online.hafizmustafa.com/Uploads/UrunResimleri/thumb/fistikli-karisik-baklava-xl-kutu-b-123b.jpg,imagefolder/fistikli-karisik-baklava-xl-kutu-b-123b.jpg,Not Premium,Not Tin
Pistachio-Walnut Baklava Assortment,S,21.83,https://online.hafizmustafa.com/Uploads/UrunResimleri/thumb/fistikli-cevizli-karisik-baklava-s-kut-28-3a5.jpg,imagefolder/fistikli-cevizli-karisik-baklava-s-kut-28-3a5.jpg,Not Premium,Not Tin
Pistachio-Walnut Baklava Assortment,M,29.88,https://online.hafizmustafa.com/Uploads/UrunResimleri/thumb/fistikli-cevizli-karisik-baklava-m-kut-469-4b.jpg,imagefolder/fistikli-cevizli-karisik-baklava-m-kut-469-4b.jpg,Not Premium,Not Tin
Pistachio-Walnut Baklava Assortment,M,28.73,https://online.hafizmustafa.com/Uploads/UrunResimleri/thumb/premium-pistachio-walnut-baklava-assor-9446fa.jpg,imagefolder/premium-pistachio-walnut-baklava-assor-9446fa.jpg,Premium,Not Tin
Pistachio Baklava Assortment,M,32.17,https://online.hafizmustafa.com/Uploads/UrunResimleri/thumb/premium-fistikli-karisik-baklava-m-kut-4-4a97.jpg,imagefolder/premium-fistikli-karisik-baklava-m-kut-4-4a97.jpg,Premium,Not Tin
Walnut Padishah Baklava,XL,45.96,https://online.hafizmustafa.com/Uploads/UrunResimleri/thumb/cevizli-padisah-xl-kutu-68-afd.jpg,imagefolder/cevizli-padisah-xl-kutu-68-afd.jpg,Not Premium,Tin
Pistachio Princess,XL,53.03,https://online.hafizmustafa.com/Uploads/UrunResimleri/thumb/fistikli-prenses-xl-kutu-8d08-e.jpg,imagefolder/fistikli-prenses-xl-kutu-8d08-e.jpg,Not Premium,Not Tin
Pistachio Belle Kiss Baklava,XL,59.75,https://online.hafizmustafa.com/Uploads/UrunResimleri/thumb/fistikli-dilber-dudagi-xl-kutu-8f95b2.jpg,imagefolder/fistikli-dilber-dudagi-xl-kutu-8f95b2.jpg,Not Premium,Tin
Pistachio Ankara Baklava,XL,62.05,https://online.hafizmustafa.com/Uploads/UrunResimleri/thumb/fistikli-ankara-xl-kutu-ef0-47.jpg,imagefolder/fistikli-ankara-xl-kutu-ef0-47.jpg,Premium,Tin
Pistachio Baklava Assortment,XL,57.45,https://online.hafizmustafa.com/Uploads/UrunResimleri/thumb/premium-karisik-fistikli-baklava-xl-ku-60ec8-.jpg,imagefolder/premium-karisik-fistikli-baklava-xl-ku-60ec8-.jpg,Premium,Not Tin
Padishah Baklava Assortment,XL,51.71,https://online.hafizmustafa.com/Uploads/UrunResimleri/thumb/padisahli-karisik-baklava-xl-kutu-e-c56a.jpg,imagefolder/padisahli-karisik-baklava-xl-kutu-e-c56a.jpg,Not Premium,Not Tin
Walnut Baklava Assortment,XL,45.96,https://online.hafizmustafa.com/Uploads/UrunResimleri/thumb/cevizli-karisik-baklava-xl-kutu-7-4ce4.jpg,imagefolder/cevizli-karisik-baklava-xl-kutu-7-4ce4.jpg,Not Premium,Not Tin
Pistachio Princess,L,48.12,https://online.hafizmustafa.com/Uploads/UrunResimleri/thumb/fistikli-prenses-l-kutu-3b-9f8.jpg,imagefolder/fistikli-prenses-l-kutu-3b-9f8.jpg,Not Premium,Not Tin
Pistachio Roll,XL,59.75,https://online.hafizmustafa.com/Uploads/UrunResimleri/thumb/fistikli-durum-xl-kutu-d29fbd.jpg,imagefolder/fistikli-durum-xl-kutu-d29fbd.jpg,Not Premium,Not Tin
Pistachio Roll,M,34.47,https://online.hafizmustafa.com/Uploads/UrunResimleri/thumb/fistikli-durum-m-kutu-336-d0.jpg,imagefolder/fistikli-durum-m-kutu-336-d0.jpg,Not Premium,Not Tin
Pistachio Twister Baklava,XL,59.75,https://online.hafizmustafa.com/Uploads/UrunResimleri/thumb/fistikli-kivrim-xl-kutu-7fcf9a.jpg,imagefolder/fistikli-kivrim-xl-kutu-7fcf9a.jpg,Not Premium,Not Tin
Pistachio Saray Rolls,XL,59.75,https://online.hafizmustafa.com/Uploads/UrunResimleri/thumb/fistikli-saray-sarma-xl-kutu-7-4935.jpg,imagefolder/fistikli-saray-sarma-xl-kutu-7-4935.jpg,Not Premium,Not Tin
Classic Pistachio Baklava,XL,48.26,https://online.hafizmustafa.com/Uploads/UrunResimleri/thumb/klasik-fistikli-baklava-xl-kutu--83b1-.jpg,imagefolder/klasik-fistikli-baklava-xl-kutu--83b1-.jpg,Not Premium,Not Tin
Dry Pistachio Baklava,XL,48.26,https://online.hafizmustafa.com/Uploads/UrunResimleri/thumb/fistikli-kuru-baklava-xl-kutu-d2-d88.jpg,imagefolder/fistikli-kuru-baklava-xl-kutu-d2-d88.jpg,Not Premium,Not Tin
Walnut Baklava Assortment,L,36.77,https://online.hafizmustafa.com/Uploads/UrunResimleri/thumb/karisik-cevizli-baklava-l-kutu-481-1a.jpg,imagefolder/karisik-cevizli-baklava-l-kutu-481-1a.jpg,Not Premium,Not Tin
Walnut Roll Baklava,XL,45.96,https://online.hafizmustafa.com/Uploads/UrunResimleri/thumb/cevizli-durum-baklava-xl-kutu--4316-.jpg,imagefolder/cevizli-durum-baklava-xl-kutu--4316-.jpg,Not Premium,Not Tin
Chocolate Pistachio Baklava,L,36.77,https://online.hafizmustafa.com/Uploads/UrunResimleri/thumb/cikolatali-fistikli-baklava-l-kutu-f-5529.jpg,imagefolder/cikolatali-fistikli-baklava-l-kutu-f-5529.jpg,Not Premium,Not Tin
Pistachio Padishah,L,45.96,https://online.hafizmustafa.com/Uploads/UrunResimleri/thumb/fistikli-padisah-l-kutu-85f5-1.jpg,imagefolder/fistikli-padisah-l-kutu-85f5-1.jpg,Not Premium,Not Tin
Pistachio Padishah,XL,59.75,https://online.hafizmustafa.com/Uploads/UrunResimleri/thumb/fistikli-padisah-xl-kutu-1-79f1.jpg,imagefolder/fistikli-padisah-xl-kutu-1-79f1.jpg,Not Premium,Not Tin
HM1864 Mixed Special,L,40.07,https://online.hafizmustafa.com/Uploads/UrunResimleri/thumb/hm1864-karisik-kutu-xl-2ff098.jpg,imagefolder/hm1864-karisik-kutu-xl-2ff098.jpg,Not Premium,Tin
Carrot Slice Baklava,XL,39.07,https://online.hafizmustafa.com/Uploads/UrunResimleri/thumb/carrot-slice-baklava-xl-box-654-e8.jpg,imagefolder/carrot-slice-baklava-xl-box-654-e8.jpg,Not Premium,Not Tin
Pistachio Ankara Baklava,S,28.73,https://online.hafizmustafa.com/Uploads/UrunResimleri/thumb/fistikli-ankara-s-kutu-9a5-44.jpg,imagefolder/fistikli-ankara-s-kutu-9a5-44.jpg,Premium,Tin
Baklava Assortment,S,22.98,https://online.hafizmustafa.com/Uploads/UrunResimleri/thumb/karisik-baklava-s-kutu-7fffc1.jpg,imagefolder/karisik-baklava-s-kutu-7fffc1.jpg,Not Premium,Not Tin
Walnut Baklava Assortment,S,21.83,https://online.hafizmustafa.com/Uploads/UrunResimleri/thumb/karisik-cevizli-baklava-s-kutu-8-5f2a.jpg,imagefolder/karisik-cevizli-baklava-s-kutu-8-5f2a.jpg,Not Premium,Not Tin
Walnut Padishah Baklava,S,21.83,https://online.hafizmustafa.com/Uploads/UrunResimleri/thumb/cevizli-padisah-s-kutu-14a682.jpg,imagefolder/cevizli-padisah-s-kutu-14a682.jpg,Not Premium,Not Tin
Walnut Baklava,S,21.83,https://online.hafizmustafa.com/Uploads/UrunResimleri/thumb/cevizli-baklava-s-kutu--35f4-.jpg,imagefolder/cevizli-baklava-s-kutu--35f4-.jpg,Not Premium,Not Tin
Palace Baklava Pistachio Filling,S,28.73,https://online.hafizmustafa.com/Uploads/UrunResimleri/thumb/fistikli-saray-sarma-s-kutu-7ac924.jpg,imagefolder/fistikli-saray-sarma-s-kutu-7ac924.jpg,Not Premium,Not Tin
Palace Baklava Walnut Filling,S,21.83,https://online.hafizmustafa.com/Uploads/UrunResimleri/thumb/cevizli-saray-sarma-s-kutu--3278-.jpg,imagefolder/cevizli-saray-sarma-s-kutu--3278-.jpg,Not Premium,Not Tin
Pistachio Princess,S,28.73,https://online.hafizmustafa.com/Uploads/UrunResimleri/thumb/fistikli-prenses-s-kutu-71-41e.jpg,imagefolder/fistikli-prenses-s-kutu-71-41e.jpg,Not Premium,Not Tin
Pistachio Padishah,S,28.73,https://online.hafizmustafa.com/Uploads/UrunResimleri/thumb/fistikli-padisah-s-kutu-5-8500.jpg,imagefolder/fistikli-padisah-s-kutu-5-8500.jpg,Not Premium,Not Tin
Pistachio Twister Baklava,S,28.73,https://online.hafizmustafa.com/Uploads/UrunResimleri/thumb/kivrim-fistikli-s-kutu-00-6ef.png,imagefolder/kivrim-fistikli-s-kutu-00-6ef.png,Not Premium,Not Tin
Pistachio Roll,S,28.73,https://online.hafizmustafa.com/Uploads/UrunResimleri/thumb/fistikli-durum-s-kutu-a2-4d6.jpg,imagefolder/fistikli-durum-s-kutu-a2-4d6.jpg,Not Premium,Not Tin
Yellow Twist Walnut Baklava,XL,45.96,https://online.hafizmustafa.com/Uploads/UrunResimleri/thumb/cevizli-sari-burma-xl-kutu-42310a.jpg,imagefolder/cevizli-sari-burma-xl-kutu-42310a.jpg,Not Premium,Not Tin
Walnut House Baklava,S,18.39,https://online.hafizmustafa.com/Uploads/UrunResimleri/thumb/cevizli-ev-baklava-s-kutu-42a1-a.jpg,imagefolder/cevizli-ev-baklava-s-kutu-42a1-a.jpg,Not Premium,Not Tin
Walnut Twister Baklava,S,21.83,https://online.hafizmustafa.com/Uploads/UrunResimleri/thumb/cevizli-kivrim-s-kutu-92ac-2.jpg,imagefolder/cevizli-kivrim-s-kutu-92ac-2.jpg,Not Premium,Not Tin
Chocolate Pistachio Baklava,S,21.83,https://online.hafizmustafa.com/Uploads/UrunResimleri/thumb/cikolatali-fistikli-baklava-s-kutu-72d244.jpg,imagefolder/cikolatali-fistikli-baklava-s-kutu-72d244.jpg,Not Premium,Not Tin
Walnut Roll Baklava,S,21.83,https://online.hafizmustafa.com/Uploads/UrunResimleri/thumb/cevizli-durum-baklava-s-kutu-36f-e2.jpg,imagefolder/cevizli-durum-baklava-s-kutu-36f-e2.jpg,Not Premium,Not Tin
Walnut Yellow Twist,S,21.83,https://online.hafizmustafa.com/Uploads/UrunResimleri/thumb/cevizli-sari-burma-s-kutu-46ca-b.jpg,imagefolder/cevizli-sari-burma-s-kutu-46ca-b.jpg,Not Premium,Not Tin
Pistachio Twist Kadayıf,S,28.73,https://online.hafizmustafa.com/Uploads/UrunResimleri/thumb/fistikli-burma-kadayif-s-kutu-3-a05e.jpg,imagefolder/fistikli-burma-kadayif-s-kutu-3-a05e.jpg,Not Premium,Not Tin
Carrot Slice Baklava,S,21.83,https://online.hafizmustafa.com/Uploads/UrunResimleri/thumb/havuc-dilimi-baklava-s-kutu-aa-ae0.jpg,imagefolder/havuc-dilimi-baklava-s-kutu-aa-ae0.jpg,Not Premium,Not Tin
Pistachio Belle Kiss Baklava,S,28.73,https://online.hafizmustafa.com/Uploads/UrunResimleri/thumb/fistikli-dilber-dudagi-s-kutu-2ad-ef.jpg,imagefolder/fistikli-dilber-dudagi-s-kutu-2ad-ef.jpg,Not Premium,Not Tin
Dry Baklava,S,21.83,https://online.hafizmustafa.com/Uploads/UrunResimleri/thumb/kuru-baklava-s-kutu-5a59af.jpg,imagefolder/kuru-baklava-s-kutu-5a59af.jpg,Not Premium,Not Tin
Ankara Walnut Baklava,S,21.83,https://online.hafizmustafa.com/Uploads/UrunResimleri/thumb/cevizli-ankara-s-kutu-3ec199.jpg,imagefolder/cevizli-ankara-s-kutu-3ec199.jpg,Premium,Not Tin
Walnut Square Baklava,XL,40.22,https://online.hafizmustafa.com/Uploads/UrunResimleri/thumb/cevizli-kare-baklava-s-kutu-c-886b.jpg,imagefolder/cevizli-kare-baklava-s-kutu-c-886b.jpg,Not Premium,Not Tin
Mixed Ottoman Kadayif,L,51.71,https://online.hafizmustafa.com/Uploads/UrunResimleri/thumb/karisik-osmanli-kadayifi-l-kutu-dce-07.jpg,imagefolder/karisik-osmanli-kadayifi-l-kutu-dce-07.jpg,Not Premium,Not Tin
Fıstıklı Osmanlı Kadayıfı,L,51.71,https://online.hafizmustafa.com/Uploads/UrunResimleri/thumb/fistikli-osmanli-kadayifi-l-kutu--cd59-.jpg,imagefolder/fistikli-osmanli-kadayifi-l-kutu--cd59-.jpg,Not Premium,Not Tin
Sütlü Osmanlı Kadayıfı,L,51.71,https://online.hafizmustafa.com/Uploads/UrunResimleri/thumb/sutlu-osmanli-kadayifi-l-kutu-a292db.jpg,imagefolder/sutlu-osmanli-kadayifi-l-kutu-a292db.jpg,Not Premium,Not Tin
Pomenegrade Ottoman Kadayif,L,51.71,https://online.hafizmustafa.com/Uploads/UrunResimleri/thumb/narli-osmanli-kadayifi-l-kutu-f4-be5.jpg,imagefolder/narli-osmanli-kadayifi-l-kutu-f4-be5.jpg,Not Premium,Not Tin
Mixed Ottoman Kadayif,S,32.17,https://online.hafizmustafa.com/Uploads/UrunResimleri/thumb/karisik-osmanli-kadayifi-s-kutu-b9-a42.jpg,imagefolder/karisik-osmanli-kadayifi-s-kutu-b9-a42.jpg,Not Premium,Not Tin
Ottoman Pomenegrade Kadayıf,S,32.17,https://online.hafizmustafa.com/Uploads/UrunResimleri/thumb/narli-osmanli-kadayifi-s-kutu-2f5-f2.jpg,imagefolder/narli-osmanli-kadayifi-s-kutu-2f5-f2.jpg,Not Premium,Not Tin
Milky Ottoman Kadayif,S,32.17,https://online.hafizmustafa.com/Uploads/UrunResimleri/thumb/sutlu-osmanli-kadayifi-s-beffd4.jpg,imagefolder/sutlu-osmanli-kadayifi-s-beffd4.jpg,Not Premium,Not Tin
Mixed Ottoman Kadayif,500 Gr,14.94,https://online.hafizmustafa.com/Uploads/UrunResimleri/thumb/karisik-osmanli-kadayifi-500-gr-9cf76e.jpg,imagefolder/karisik-osmanli-kadayifi-500-gr-9cf76e.jpg,Not Premium,Not Tin
Fıstıklı Osmanlı Kadayıfı,S,32.17,https://online.hafizmustafa.com/Uploads/UrunResimleri/thumb/fistikli-osmanli-kadayifi-s-kutu--d2aa-.jpg,imagefolder/fistikli-osmanli-kadayifi-s-kutu--d2aa-.jpg,Not Premium,Not Tin
Pistachio Halep Kadayif,1 Kg,22.98,https://online.hafizmustafa.com/Uploads/UrunResimleri/thumb/fistikli-halep-kadayifi-s-kutu-2d-507.jpg,imagefolder/fistikli-halep-kadayifi-s-kutu-2d-507.jpg,Not Premium,Not Tin
Halep Turkish Kadayif With Pistachio,L,40.22,https://online.hafizmustafa.com/Uploads/UrunResimleri/thumb/fistikli-halep-l-kutu--c66e-4.jpg,imagefolder/fistikli-halep-l-kutu--c66e-4.jpg,Not Premium,Not Tin
"Baklava, Halep Kadayif with Pistachio",L,51.71,https://online.hafizmustafa.com/Uploads/UrunResimleri/thumb/fistikli-halep-xl-kutu--1ccf2e.jpg,imagefolder/fistikli-halep-xl-kutu--1ccf2e.jpg,Not Premium,Not Tin
